, where, what, value
129, GPU1.chiplet_03.SA_06.CU_02, inst_count, 4196.000000000000
130, GPU1.chiplet_03.SA_06.CU_03, inst_count, 4560.000000000000
131, GPU1.chiplet_03.SA_07.CU_00, inst_count, 4504.000000000000
132, GPU1.chiplet_03.SA_07.CU_01, inst_count, 4308.000000000000
133, GPU1.chiplet_03.SA_07.CU_02, inst_count, 4308.000000000000
134, GPU1.chiplet_03.SA_07.CU_03, inst_count, 4336.000000000000
135, GPU1.chiplet_04.SA_00.CU_00, inst_count, 4252.000000000000
136, GPU1.chiplet_04.SA_00.CU_01, inst_count, 4588.000000000000
137, GPU1.chiplet_04.SA_00.CU_02, inst_count, 4392.000000000000
138, GPU1.chiplet_04.SA_00.CU_03, inst_count, 4392.000000000000
139, GPU1.chiplet_04.SA_01.CU_00, inst_count, 4560.000000000000
140, GPU1.chiplet_04.SA_01.CU_01, inst_count, 4252.000000000000
141, GPU1.chiplet_04.SA_01.CU_02, inst_count, 4392.000000000000
142, GPU1.chiplet_04.SA_01.CU_03, inst_count, 4280.000000000000
143, GPU1.chiplet_04.SA_02.CU_00, inst_count, 4224.000000000000
144, GPU1.chiplet_04.SA_02.CU_01, inst_count, 4392.000000000000
145, GPU1.chiplet_04.SA_02.CU_02, inst_count, 4448.000000000000
146, GPU1.chiplet_04.SA_02.CU_03, inst_count, 4392.000000000000
147, GPU1.chiplet_04.SA_03.CU_00, inst_count, 4560.000000000000
148, GPU1.chiplet_04.SA_03.CU_01, inst_count, 4420.000000000000
149, GPU1.chiplet_04.SA_03.CU_02, inst_count, 4280.000000000000
150, GPU1.chiplet_04.SA_03.CU_03, inst_count, 4252.000000000000
151, GPU1.chiplet_04.SA_04.CU_00, inst_count, 4364.000000000000
152, GPU1.chiplet_04.SA_04.CU_01, inst_count, 4644.000000000000
153, GPU1.chiplet_04.SA_04.CU_02, inst_count, 4588.000000000000
154, GPU1.chiplet_04.SA_04.CU_03, inst_count, 4616.000000000000
155, GPU1.chiplet_04.SA_05.CU_00, inst_count, 4364.000000000000
156, GPU1.chiplet_04.SA_05.CU_01, inst_count, 4448.000000000000
157, GPU1.chiplet_04.SA_05.CU_02, inst_count, 4448.000000000000
158, GPU1.chiplet_04.SA_05.CU_03, inst_count, 4336.000000000000
159, GPU1.chiplet_04.SA_06.CU_00, inst_count, 4224.000000000000
160, GPU1.chiplet_04.SA_06.CU_01, inst_count, 4588.000000000000
161, GPU1.chiplet_04.SA_06.CU_02, inst_count, 4476.000000000000
162, GPU1.chiplet_04.SA_06.CU_03, inst_count, 4364.000000000000
163, GPU1.chiplet_04.SA_07.CU_00, inst_count, 4224.000000000000
164, GPU1.chiplet_04.SA_07.CU_01, inst_count, 4448.000000000000
165, GPU1.chiplet_04.SA_07.CU_02, inst_count, 4392.000000000000
166, GPU1.chiplet_04.SA_07.CU_03, inst_count, 4336.000000000000
167, GPU1.chiplet_05.SA_00.CU_00, inst_count, 4504.000000000000
168, GPU1.chiplet_05.SA_00.CU_01, inst_count, 4308.000000000000
169, GPU1.chiplet_05.SA_00.CU_02, inst_count, 4224.000000000000
170, GPU1.chiplet_05.SA_00.CU_03, inst_count, 4616.000000000000
171, GPU1.chiplet_05.SA_01.CU_00, inst_count, 4532.000000000000
172, GPU1.chiplet_05.SA_01.CU_01, inst_count, 4560.000000000000
173, GPU1.chiplet_05.SA_01.CU_02, inst_count, 4392.000000000000
174, GPU1.chiplet_05.SA_01.CU_03, inst_count, 4364.000000000000
175, GPU1.chiplet_05.SA_02.CU_00, inst_count, 4392.000000000000
176, GPU1.chiplet_05.SA_02.CU_01, inst_count, 4420.000000000000
177, GPU1.chiplet_05.SA_02.CU_02, inst_count, 4504.000000000000
178, GPU1.chiplet_05.SA_02.CU_03, inst_count, 4364.000000000000
179, GPU1.chiplet_05.SA_03.CU_00, inst_count, 4392.000000000000
180, GPU1.chiplet_05.SA_03.CU_01, inst_count, 4252.000000000000
181, GPU1.chiplet_05.SA_03.CU_02, inst_count, 4532.000000000000
182, GPU1.chiplet_05.SA_03.CU_03, inst_count, 4364.000000000000
183, GPU1.chiplet_05.SA_04.CU_00, inst_count, 4504.000000000000
184, GPU1.chiplet_05.SA_04.CU_01, inst_count, 4392.000000000000
185, GPU1.chiplet_05.SA_04.CU_02, inst_count, 4476.000000000000
186, GPU1.chiplet_05.SA_04.CU_03, inst_count, 4308.000000000000
187, GPU1.chiplet_05.SA_05.CU_00, inst_count, 4280.000000000000
188, GPU1.chiplet_05.SA_05.CU_01, inst_count, 4420.000000000000
189, GPU1.chiplet_05.SA_05.CU_02, inst_count, 4392.000000000000
190, GPU1.chiplet_05.SA_05.CU_03, inst_count, 4224.000000000000
191, GPU1.chiplet_05.SA_06.CU_00, inst_count, 4280.000000000000
192, GPU1.chiplet_05.SA_06.CU_01, inst_count, 4224.000000000000
193, GPU1.chiplet_05.SA_06.CU_02, inst_count, 4476.000000000000
194, GPU1.chiplet_05.SA_06.CU_03, inst_count, 4280.000000000000
195, GPU1.chiplet_05.SA_07.CU_00, inst_count, 4476.000000000000
196, GPU1.chiplet_05.SA_07.CU_01, inst_count, 4168.000000000000
197, GPU1.chiplet_05.SA_07.CU_02, inst_count, 4560.000000000000
198, GPU1.chiplet_05.SA_07.CU_03, inst_count, 4588.000000000000
199, GPU1.chiplet_06.SA_00.CU_00, inst_count, 4308.000000000000
200, GPU1.chiplet_06.SA_00.CU_01, inst_count, 4364.000000000000
201, GPU1.chiplet_06.SA_00.CU_02, inst_count, 4308.000000000000
202, GPU1.chiplet_06.SA_00.CU_03, inst_count, 4560.000000000000
203, GPU1.chiplet_06.SA_01.CU_00, inst_count, 4336.000000000000
204, GPU1.chiplet_06.SA_01.CU_01, inst_count, 4532.000000000000
205, GPU1.chiplet_06.SA_01.CU_02, inst_count, 4392.000000000000
206, GPU1.chiplet_06.SA_01.CU_03, inst_count, 4476.000000000000
207, GPU1.chiplet_06.SA_02.CU_00, inst_count, 4420.000000000000
208, GPU1.chiplet_06.SA_02.CU_01, inst_count, 4504.000000000000
209, GPU1.chiplet_06.SA_02.CU_02, inst_count, 4420.000000000000
210, GPU1.chiplet_06.SA_02.CU_03, inst_count, 4448.000000000000
211, GPU1.chiplet_06.SA_03.CU_00, inst_count, 4672.000000000000
212, GPU1.chiplet_06.SA_03.CU_01, inst_count, 4504.000000000000
213, GPU1.chiplet_06.SA_03.CU_02, inst_count, 4448.000000000000
214, GPU1.chiplet_06.SA_03.CU_03, inst_count, 4476.000000000000
215, GPU1.chiplet_06.SA_04.CU_00, inst_count, 4504.000000000000
216, GPU1.chiplet_06.SA_04.CU_01, inst_count, 4392.000000000000
217, GPU1.chiplet_06.SA_04.CU_02, inst_count, 4336.000000000000
218, GPU1.chiplet_06.SA_04.CU_03, inst_count, 4756.000000000000
219, GPU1.chiplet_06.SA_05.CU_00, inst_count, 4280.000000000000
220, GPU1.chiplet_06.SA_05.CU_01, inst_count, 4560.000000000000
221, GPU1.chiplet_06.SA_05.CU_02, inst_count, 4532.000000000000
222, GPU1.chiplet_06.SA_05.CU_03, inst_count, 4252.000000000000
223, GPU1.chiplet_06.SA_06.CU_00, inst_count, 4308.000000000000
224, GPU1.chiplet_06.SA_06.CU_01, inst_count, 4420.000000000000
225, GPU1.chiplet_06.SA_06.CU_02, inst_count, 4392.000000000000
226, GPU1.chiplet_06.SA_06.CU_03, inst_count, 4420.000000000000
227, GPU1.chiplet_06.SA_07.CU_00, inst_count, 4420.000000000000
228, GPU1.chiplet_06.SA_07.CU_01, inst_count, 4364.000000000000
229, GPU1.chiplet_06.SA_07.CU_02, inst_count, 4616.000000000000
230, GPU1.chiplet_06.SA_07.CU_03, inst_count, 4252.000000000000
231, GPU1.chiplet_07.SA_00.CU_00, inst_count, 4476.000000000000
232, GPU1.chiplet_07.SA_00.CU_01, inst_count, 4420.000000000000
233, GPU1.chiplet_07.SA_00.CU_02, inst_count, 4224.000000000000
234, GPU1.chiplet_07.SA_00.CU_03, inst_count, 4336.000000000000
235, GPU1.chiplet_07.SA_01.CU_00, inst_count, 4532.000000000000
236, GPU1.chiplet_07.SA_01.CU_01, inst_count, 4588.000000000000
237, GPU1.chiplet_07.SA_01.CU_02, inst_count, 4448.000000000000
238, GPU1.chiplet_07.SA_01.CU_03, inst_count, 4420.000000000000
239, GPU1.chiplet_07.SA_02.CU_00, inst_count, 4560.000000000000
240, GPU1.chiplet_07.SA_02.CU_01, inst_count, 4224.000000000000
241, GPU1.chiplet_07.SA_02.CU_02, inst_count, 4504.000000000000
242, GPU1.chiplet_07.SA_02.CU_03, inst_count, 4252.000000000000
243, GPU1.chiplet_07.SA_03.CU_00, inst_count, 4364.000000000000
244, GPU1.chiplet_07.SA_03.CU_01, inst_count, 4392.000000000000
245, GPU1.chiplet_07.SA_03.CU_02, inst_count, 4392.000000000000
246, GPU1.chiplet_07.SA_03.CU_03, inst_count, 4588.000000000000
247, GPU1.chiplet_07.SA_04.CU_00, inst_count, 4560.000000000000
248, GPU1.chiplet_07.SA_04.CU_01, inst_count, 4476.000000000000
249, GPU1.chiplet_07.SA_04.CU_02, inst_count, 4364.000000000000
250, GPU1.chiplet_07.SA_04.CU_03, inst_count, 4560.000000000000
251, GPU1.chiplet_07.SA_05.CU_00, inst_count, 4588.000000000000
252, GPU1.chiplet_07.SA_05.CU_01, inst_count, 4392.000000000000
253, GPU1.chiplet_07.SA_05.CU_02, inst_count, 4140.000000000000
254, GPU1.chiplet_07.SA_05.CU_03, inst_count, 4644.000000000000
255, GPU1.chiplet_07.SA_06.CU_00, inst_count, 4336.000000000000
256, GPU1.chiplet_07.SA_06.CU_01, inst_count, 4616.000000000000
257, GPU1.chiplet_07.SA_06.CU_02, inst_count, 4252.000000000000
258, GPU1.chiplet_07.SA_06.CU_03, inst_count, 4364.000000000000
259, GPU1.chiplet_07.SA_07.CU_00, inst_count, 4504.000000000000
260, GPU1.chiplet_07.SA_07.CU_01, inst_count, 4392.000000000000
261, GPU1.chiplet_07.SA_07.CU_02, inst_count, 4336.000000000000
262, GPU1.chiplet_07.SA_07.CU_03, inst_count, 4280.000000000000
263, GPU1.chiplet_00.SA_00.CU_00, last_WG_finish_time, 0.000508412000
264, GPU1.chiplet_00.SA_00.CU_01, last_WG_finish_time, 0.000510754000
265, GPU1.chiplet_00.SA_00.CU_02, last_WG_finish_time, 0.000510420000
266, GPU1.chiplet_00.SA_00.CU_03, last_WG_finish_time, 0.000509801000
267, GPU1.chiplet_00.SA_01.CU_00, last_WG_finish_time, 0.000508567000
268, GPU1.chiplet_00.SA_01.CU_01, last_WG_finish_time, 0.000509781000
269, GPU1.chiplet_00.SA_01.CU_02, last_WG_finish_time, 0.000510586000
270, GPU1.chiplet_00.SA_01.CU_03, last_WG_finish_time, 0.000509572000
271, GPU1.chiplet_00.SA_02.CU_00, last_WG_finish_time, 0.000509771000
272, GPU1.chiplet_00.SA_02.CU_01, last_WG_finish_time, 0.000508826000
273, GPU1.chiplet_00.SA_02.CU_02, last_WG_finish_time, 0.000510483000
274, GPU1.chiplet_00.SA_02.CU_03, last_WG_finish_time, 0.000508585000
275, GPU1.chiplet_00.SA_03.CU_00, last_WG_finish_time, 0.000510811000
276, GPU1.chiplet_00.SA_03.CU_01, last_WG_finish_time, 0.000509669000
277, GPU1.chiplet_00.SA_03.CU_02, last_WG_finish_time, 0.000507828000
278, GPU1.chiplet_00.SA_03.CU_03, last_WG_finish_time, 0.000510135000
279, GPU1.chiplet_00.SA_04.CU_00, last_WG_finish_time, 0.000510973000
280, GPU1.chiplet_00.SA_04.CU_01, last_WG_finish_time, 0.000511046000
281, GPU1.chiplet_00.SA_04.CU_02, last_WG_finish_time, 0.000510196000
282, GPU1.chiplet_00.SA_04.CU_03, last_WG_finish_time, 0.000509558000
283, GPU1.chiplet_00.SA_05.CU_00, last_WG_finish_time, 0.000509636000
284, GPU1.chiplet_00.SA_05.CU_01, last_WG_finish_time, 0.000509356000
285, GPU1.chiplet_00.SA_05.CU_02, last_WG_finish_time, 0.000509942000
286, GPU1.chiplet_00.SA_05.CU_03, last_WG_finish_time, 0.000509491000
287, GPU1.chiplet_00.SA_06.CU_00, last_WG_finish_time, 0.000510316000
288, GPU1.chiplet_00.SA_06.CU_01, last_WG_finish_time, 0.000508638000
289, GPU1.chiplet_00.SA_06.CU_02, last_WG_finish_time, 0.000510640000
290, GPU1.chiplet_00.SA_06.CU_03, last_WG_finish_time, 0.000508773000
291, GPU1.chiplet_00.SA_07.CU_00, last_WG_finish_time, 0.000509342000
292, GPU1.chiplet_00.SA_07.CU_01, last_WG_finish_time, 0.000510631000
293, GPU1.chiplet_00.SA_07.CU_02, last_WG_finish_time, 0.000510861000
294, GPU1.chiplet_00.SA_07.CU_03, last_WG_finish_time, 0.000510050000
295, GPU1.chiplet_01.SA_00.CU_00, last_WG_finish_time, 0.000511525000
296, GPU1.chiplet_01.SA_00.CU_01, last_WG_finish_time, 0.000509690000
297, GPU1.chiplet_01.SA_00.CU_02, last_WG_finish_time, 0.000508694000
298, GPU1.chiplet_01.SA_00.CU_03, last_WG_finish_time, 0.000510912000
299, GPU1.chiplet_01.SA_01.CU_00, last_WG_finish_time, 0.000509704000
300, GPU1.chiplet_01.SA_01.CU_01, last_WG_finish_time, 0.000509846000
301, GPU1.chiplet_01.SA_01.CU_02, last_WG_finish_time, 0.000509592000
302, GPU1.chiplet_01.SA_01.CU_03, last_WG_finish_time, 0.000509022000
303, GPU1.chiplet_01.SA_02.CU_00, last_WG_finish_time, 0.000509259000
304, GPU1.chiplet_01.SA_02.CU_01, last_WG_finish_time, 0.000510738000
305, GPU1.chiplet_01.SA_02.CU_02, last_WG_finish_time, 0.000511221000
306, GPU1.chiplet_01.SA_02.CU_03, last_WG_finish_time, 0.000509908000
307, GPU1.chiplet_01.SA_03.CU_00, last_WG_finish_time, 0.000509236000
308, GPU1.chiplet_01.SA_03.CU_01, last_WG_finish_time, 0.000509636000
309, GPU1.chiplet_01.SA_03.CU_02, last_WG_finish_time, 0.000509804000
310, GPU1.chiplet_01.SA_03.CU_03, last_WG_finish_time, 0.000512217000
311, GPU1.chiplet_01.SA_04.CU_00, last_WG_finish_time, 0.000508854000
312, GPU1.chiplet_01.SA_04.CU_01, last_WG_finish_time, 0.000511437000
313, GPU1.chiplet_01.SA_04.CU_02, last_WG_finish_time, 0.000509761000
314, GPU1.chiplet_01.SA_04.CU_03, last_WG_finish_time, 0.000509304000
315, GPU1.chiplet_01.SA_05.CU_00, last_WG_finish_time, 0.000509782000
316, GPU1.chiplet_01.SA_05.CU_01, last_WG_finish_time, 0.000510456000
317, GPU1.chiplet_01.SA_05.CU_02, last_WG_finish_time, 0.000509033000
318, GPU1.chiplet_01.SA_05.CU_03, last_WG_finish_time, 0.000510331000
319, GPU1.chiplet_01.SA_06.CU_00, last_WG_finish_time, 0.000510061000
320, GPU1.chiplet_01.SA_06.CU_01, last_WG_finish_time, 0.000508379000
321, GPU1.chiplet_01.SA_06.CU_02, last_WG_finish_time, 0.000510941000
322, GPU1.chiplet_01.SA_06.CU_03, last_WG_finish_time, 0.000509539000
323, GPU1.chiplet_01.SA_07.CU_00, last_WG_finish_time, 0.000510745000
324, GPU1.chiplet_01.SA_07.CU_01, last_WG_finish_time, 0.000510729000
325, GPU1.chiplet_01.SA_07.CU_02, last_WG_finish_time, 0.000510764000
326, GPU1.chiplet_01.SA_07.CU_03, last_WG_finish_time, 0.000508819000
327, GPU1.chiplet_02.SA_00.CU_00, last_WG_finish_time, 0.000509130000
328, GPU1.chiplet_02.SA_00.CU_01, last_WG_finish_time, 0.000509640000
329, GPU1.chiplet_02.SA_00.CU_02, last_WG_finish_time, 0.000508841000
330, GPU1.chiplet_02.SA_00.CU_03, last_WG_finish_time, 0.000509982000
331, GPU1.chiplet_02.SA_01.CU_00, last_WG_finish_time, 0.000508768000
332, GPU1.chiplet_02.SA_01.CU_01, last_WG_finish_time, 0.000508299000
333, GPU1.chiplet_02.SA_01.CU_02, last_WG_finish_time, 0.000509144000
334, GPU1.chiplet_02.SA_01.CU_03, last_WG_finish_time, 0.000510134000
335, GPU1.chiplet_02.SA_02.CU_00, last_WG_finish_time, 0.000509118000
336, GPU1.chiplet_02.SA_02.CU_01, last_WG_finish_time, 0.000510062000
337, GPU1.chiplet_02.SA_02.CU_02, last_WG_finish_time, 0.000509828000
338, GPU1.chiplet_02.SA_02.CU_03, last_WG_finish_time, 0.000510899000
339, GPU1.chiplet_02.SA_03.CU_00, last_WG_finish_time, 0.000509226000
340, GPU1.chiplet_02.SA_03.CU_01, last_WG_finish_time, 0.000509692000
341, GPU1.chiplet_02.SA_03.CU_02, last_WG_finish_time, 0.000509759000
342, GPU1.chiplet_02.SA_03.CU_03, last_WG_finish_time, 0.000509505000
343, GPU1.chiplet_02.SA_04.CU_00, last_WG_finish_time, 0.000511033000
344, GPU1.chiplet_02.SA_04.CU_01, last_WG_finish_time, 0.000511483000
345, GPU1.chiplet_02.SA_04.CU_02, last_WG_finish_time, 0.000510942000
346, GPU1.chiplet_02.SA_04.CU_03, last_WG_finish_time, 0.000510129000
347, GPU1.chiplet_02.SA_05.CU_00, last_WG_finish_time, 0.000509677000
348, GPU1.chiplet_02.SA_05.CU_01, last_WG_finish_time, 0.000509265000
349, GPU1.chiplet_02.SA_05.CU_02, last_WG_finish_time, 0.000509967000
350, GPU1.chiplet_02.SA_05.CU_03, last_WG_finish_time, 0.000508472000
351, GPU1.chiplet_02.SA_06.CU_00, last_WG_finish_time, 0.000510949000
352, GPU1.chiplet_02.SA_06.CU_01, last_WG_finish_time, 0.000509475000
353, GPU1.chiplet_02.SA_06.CU_02, last_WG_finish_time, 0.000510828000
354, GPU1.chiplet_02.SA_06.CU_03, last_WG_finish_time, 0.000509596000
355, GPU1.chiplet_02.SA_07.CU_00, last_WG_finish_time, 0.000510553000
356, GPU1.chiplet_02.SA_07.CU_01, last_WG_finish_time, 0.000510010000
357, GPU1.chiplet_02.SA_07.CU_02, last_WG_finish_time, 0.000509060000
358, GPU1.chiplet_02.SA_07.CU_03, last_WG_finish_time, 0.000509616000
359, GPU1.chiplet_03.SA_00.CU_00, last_WG_finish_time, 0.000510194000
