, where, what, value
70, GPU1.chiplet_02.SA_00.CU_00, inst_count, 0.000000000000
71, GPU1.chiplet_02.SA_00.CU_01, inst_count, 0.000000000000
72, GPU1.chiplet_02.SA_00.CU_02, inst_count, 0.000000000000
73, GPU1.chiplet_02.SA_00.CU_03, inst_count, 0.000000000000
74, GPU1.chiplet_02.SA_01.CU_00, inst_count, 0.000000000000
75, GPU1.chiplet_02.SA_01.CU_01, inst_count, 0.000000000000
76, GPU1.chiplet_02.SA_01.CU_02, inst_count, 0.000000000000
77, GPU1.chiplet_02.SA_01.CU_03, inst_count, 0.000000000000
78, GPU1.chiplet_02.SA_02.CU_00, inst_count, 0.000000000000
79, GPU1.chiplet_02.SA_02.CU_01, inst_count, 0.000000000000
80, GPU1.chiplet_02.SA_02.CU_02, inst_count, 0.000000000000
81, GPU1.chiplet_02.SA_02.CU_03, inst_count, 0.000000000000
82, GPU1.chiplet_02.SA_03.CU_00, inst_count, 0.000000000000
83, GPU1.chiplet_02.SA_03.CU_01, inst_count, 0.000000000000
84, GPU1.chiplet_02.SA_03.CU_02, inst_count, 0.000000000000
85, GPU1.chiplet_02.SA_03.CU_03, inst_count, 0.000000000000
86, GPU1.chiplet_02.SA_04.CU_00, inst_count, 0.000000000000
87, GPU1.chiplet_02.SA_04.CU_01, inst_count, 0.000000000000
88, GPU1.chiplet_02.SA_04.CU_02, inst_count, 0.000000000000
89, GPU1.chiplet_02.SA_04.CU_03, inst_count, 0.000000000000
90, GPU1.chiplet_02.SA_05.CU_00, inst_count, 0.000000000000
91, GPU1.chiplet_02.SA_05.CU_01, inst_count, 0.000000000000
92, GPU1.chiplet_02.SA_05.CU_02, inst_count, 0.000000000000
93, GPU1.chiplet_02.SA_05.CU_03, inst_count, 0.000000000000
94, GPU1.chiplet_02.SA_06.CU_00, inst_count, 0.000000000000
95, GPU1.chiplet_02.SA_06.CU_01, inst_count, 0.000000000000
96, GPU1.chiplet_02.SA_06.CU_02, inst_count, 0.000000000000
97, GPU1.chiplet_02.SA_06.CU_03, inst_count, 0.000000000000
98, GPU1.chiplet_02.SA_07.CU_00, inst_count, 0.000000000000
99, GPU1.chiplet_02.SA_07.CU_01, inst_count, 0.000000000000
100, GPU1.chiplet_02.SA_07.CU_02, inst_count, 0.000000000000
101, GPU1.chiplet_02.SA_07.CU_03, inst_count, 0.000000000000
102, GPU1.chiplet_03.SA_00.CU_00, inst_count, 0.000000000000
103, GPU1.chiplet_03.SA_00.CU_01, inst_count, 0.000000000000
104, GPU1.chiplet_03.SA_00.CU_02, inst_count, 0.000000000000
105, GPU1.chiplet_03.SA_00.CU_03, inst_count, 0.000000000000
106, GPU1.chiplet_03.SA_01.CU_00, inst_count, 0.000000000000
107, GPU1.chiplet_03.SA_01.CU_01, inst_count, 0.000000000000
108, GPU1.chiplet_03.SA_01.CU_02, inst_count, 0.000000000000
109, GPU1.chiplet_03.SA_01.CU_03, inst_count, 0.000000000000
110, GPU1.chiplet_03.SA_02.CU_00, inst_count, 0.000000000000
111, GPU1.chiplet_03.SA_02.CU_01, inst_count, 0.000000000000
112, GPU1.chiplet_03.SA_02.CU_02, inst_count, 0.000000000000
113, GPU1.chiplet_03.SA_02.CU_03, inst_count, 0.000000000000
114, GPU1.chiplet_03.SA_03.CU_00, inst_count, 0.000000000000
115, GPU1.chiplet_03.SA_03.CU_01, inst_count, 0.000000000000
116, GPU1.chiplet_03.SA_03.CU_02, inst_count, 0.000000000000
117, GPU1.chiplet_03.SA_03.CU_03, inst_count, 0.000000000000
118, GPU1.chiplet_03.SA_04.CU_00, inst_count, 0.000000000000
119, GPU1.chiplet_03.SA_04.CU_01, inst_count, 0.000000000000
120, GPU1.chiplet_03.SA_04.CU_02, inst_count, 0.000000000000
121, GPU1.chiplet_03.SA_04.CU_03, inst_count, 0.000000000000
122, GPU1.chiplet_03.SA_05.CU_00, inst_count, 0.000000000000
123, GPU1.chiplet_03.SA_05.CU_01, inst_count, 0.000000000000
124, GPU1.chiplet_03.SA_05.CU_02, inst_count, 0.000000000000
125, GPU1.chiplet_03.SA_05.CU_03, inst_count, 0.000000000000
126, GPU1.chiplet_03.SA_06.CU_00, inst_count, 0.000000000000
127, GPU1.chiplet_03.SA_06.CU_01, inst_count, 0.000000000000
128, GPU1.chiplet_03.SA_06.CU_02, inst_count, 0.000000000000
129, GPU1.chiplet_03.SA_06.CU_03, inst_count, 0.000000000000
130, GPU1.chiplet_03.SA_07.CU_00, inst_count, 0.000000000000
131, GPU1.chiplet_03.SA_07.CU_01, inst_count, 0.000000000000
132, GPU1.chiplet_03.SA_07.CU_02, inst_count, 0.000000000000
133, GPU1.chiplet_03.SA_07.CU_03, inst_count, 0.000000000000
134, GPU1.chiplet_00.SA_00.CU_00, last_WG_finish_time, 0.000377645000
135, GPU1.chiplet_00.SA_00.CU_01, last_WG_finish_time, 0.000408303000
136, GPU1.chiplet_00.SA_00.CU_02, last_WG_finish_time, 0.000377658000
137, GPU1.chiplet_00.SA_00.CU_03, last_WG_finish_time, 0.000408309000
138, GPU1.chiplet_00.SA_01.CU_00, last_WG_finish_time, 0.000377664000
139, GPU1.chiplet_00.SA_01.CU_01, last_WG_finish_time, 0.000408357000
140, GPU1.chiplet_00.SA_01.CU_02, last_WG_finish_time, 0.000377670000
141, GPU1.chiplet_00.SA_01.CU_03, last_WG_finish_time, 0.000408411000
142, GPU1.chiplet_00.SA_02.CU_00, last_WG_finish_time, 0.000000000000
143, GPU1.chiplet_00.SA_02.CU_01, last_WG_finish_time, 0.000000000000
144, GPU1.chiplet_00.SA_02.CU_02, last_WG_finish_time, 0.000000000000
145, GPU1.chiplet_00.SA_02.CU_03, last_WG_finish_time, 0.000000000000
146, GPU1.chiplet_00.SA_03.CU_00, last_WG_finish_time, 0.000000000000
147, GPU1.chiplet_00.SA_03.CU_01, last_WG_finish_time, 0.000000000000
148, GPU1.chiplet_00.SA_03.CU_02, last_WG_finish_time, 0.000000000000
149, GPU1.chiplet_00.SA_03.CU_03, last_WG_finish_time, 0.000000000000
150, GPU1.chiplet_00.SA_04.CU_00, last_WG_finish_time, 0.000000000000
151, GPU1.chiplet_00.SA_04.CU_01, last_WG_finish_time, 0.000000000000
152, GPU1.chiplet_00.SA_04.CU_02, last_WG_finish_time, 0.000000000000
153, GPU1.chiplet_00.SA_04.CU_03, last_WG_finish_time, 0.000000000000
154, GPU1.chiplet_00.SA_05.CU_00, last_WG_finish_time, 0.000000000000
155, GPU1.chiplet_00.SA_05.CU_01, last_WG_finish_time, 0.000000000000
156, GPU1.chiplet_00.SA_05.CU_02, last_WG_finish_time, 0.000000000000
157, GPU1.chiplet_00.SA_05.CU_03, last_WG_finish_time, 0.000000000000
158, GPU1.chiplet_00.SA_06.CU_00, last_WG_finish_time, 0.000000000000
159, GPU1.chiplet_00.SA_06.CU_01, last_WG_finish_time, 0.000000000000
160, GPU1.chiplet_00.SA_06.CU_02, last_WG_finish_time, 0.000000000000
161, GPU1.chiplet_00.SA_06.CU_03, last_WG_finish_time, 0.000000000000
162, GPU1.chiplet_00.SA_07.CU_00, last_WG_finish_time, 0.000000000000
163, GPU1.chiplet_00.SA_07.CU_01, last_WG_finish_time, 0.000000000000
164, GPU1.chiplet_00.SA_07.CU_02, last_WG_finish_time, 0.000000000000
165, GPU1.chiplet_00.SA_07.CU_03, last_WG_finish_time, 0.000000000000
166, GPU1.chiplet_01.SA_00.CU_00, last_WG_finish_time, 0.000000000000
167, GPU1.chiplet_01.SA_00.CU_01, last_WG_finish_time, 0.000000000000
168, GPU1.chiplet_01.SA_00.CU_02, last_WG_finish_time, 0.000000000000
169, GPU1.chiplet_01.SA_00.CU_03, last_WG_finish_time, 0.000000000000
170, GPU1.chiplet_01.SA_01.CU_00, last_WG_finish_time, 0.000000000000
171, GPU1.chiplet_01.SA_01.CU_01, last_WG_finish_time, 0.000000000000
172, GPU1.chiplet_01.SA_01.CU_02, last_WG_finish_time, 0.000000000000
173, GPU1.chiplet_01.SA_01.CU_03, last_WG_finish_time, 0.000000000000
174, GPU1.chiplet_01.SA_02.CU_00, last_WG_finish_time, 0.000000000000
175, GPU1.chiplet_01.SA_02.CU_01, last_WG_finish_time, 0.000000000000
176, GPU1.chiplet_01.SA_02.CU_02, last_WG_finish_time, 0.000000000000
177, GPU1.chiplet_01.SA_02.CU_03, last_WG_finish_time, 0.000000000000
178, GPU1.chiplet_01.SA_03.CU_00, last_WG_finish_time, 0.000000000000
179, GPU1.chiplet_01.SA_03.CU_01, last_WG_finish_time, 0.000000000000
180, GPU1.chiplet_01.SA_03.CU_02, last_WG_finish_time, 0.000000000000
181, GPU1.chiplet_01.SA_03.CU_03, last_WG_finish_time, 0.000000000000
182, GPU1.chiplet_01.SA_04.CU_00, last_WG_finish_time, 0.000000000000
183, GPU1.chiplet_01.SA_04.CU_01, last_WG_finish_time, 0.000000000000
184, GPU1.chiplet_01.SA_04.CU_02, last_WG_finish_time, 0.000000000000
185, GPU1.chiplet_01.SA_04.CU_03, last_WG_finish_time, 0.000000000000
186, GPU1.chiplet_01.SA_05.CU_00, last_WG_finish_time, 0.000000000000
187, GPU1.chiplet_01.SA_05.CU_01, last_WG_finish_time, 0.000000000000
188, GPU1.chiplet_01.SA_05.CU_02, last_WG_finish_time, 0.000000000000
189, GPU1.chiplet_01.SA_05.CU_03, last_WG_finish_time, 0.000000000000
190, GPU1.chiplet_01.SA_06.CU_00, last_WG_finish_time, 0.000000000000
191, GPU1.chiplet_01.SA_06.CU_01, last_WG_finish_time, 0.000000000000
192, GPU1.chiplet_01.SA_06.CU_02, last_WG_finish_time, 0.000000000000
193, GPU1.chiplet_01.SA_06.CU_03, last_WG_finish_time, 0.000000000000
194, GPU1.chiplet_01.SA_07.CU_00, last_WG_finish_time, 0.000000000000
195, GPU1.chiplet_01.SA_07.CU_01, last_WG_finish_time, 0.000000000000
196, GPU1.chiplet_01.SA_07.CU_02, last_WG_finish_time, 0.000000000000
197, GPU1.chiplet_01.SA_07.CU_03, last_WG_finish_time, 0.000000000000
198, GPU1.chiplet_02.SA_00.CU_00, last_WG_finish_time, 0.000000000000
199, GPU1.chiplet_02.SA_00.CU_01, last_WG_finish_time, 0.000000000000
200, GPU1.chiplet_02.SA_00.CU_02, last_WG_finish_time, 0.000000000000
201, GPU1.chiplet_02.SA_00.CU_03, last_WG_finish_time, 0.000000000000
202, GPU1.chiplet_02.SA_01.CU_00, last_WG_finish_time, 0.000000000000
203, GPU1.chiplet_02.SA_01.CU_01, last_WG_finish_time, 0.000000000000
204, GPU1.chiplet_02.SA_01.CU_02, last_WG_finish_time, 0.000000000000
205, GPU1.chiplet_02.SA_01.CU_03, last_WG_finish_time, 0.000000000000
206, GPU1.chiplet_02.SA_02.CU_00, last_WG_finish_time, 0.000000000000
207, GPU1.chiplet_02.SA_02.CU_01, last_WG_finish_time, 0.000000000000
208, GPU1.chiplet_02.SA_02.CU_02, last_WG_finish_time, 0.000000000000
209, GPU1.chiplet_02.SA_02.CU_03, last_WG_finish_time, 0.000000000000
210, GPU1.chiplet_02.SA_03.CU_00, last_WG_finish_time, 0.000000000000
211, GPU1.chiplet_02.SA_03.CU_01, last_WG_finish_time, 0.000000000000
212, GPU1.chiplet_02.SA_03.CU_02, last_WG_finish_time, 0.000000000000
213, GPU1.chiplet_02.SA_03.CU_03, last_WG_finish_time, 0.000000000000
214, GPU1.chiplet_02.SA_04.CU_00, last_WG_finish_time, 0.000000000000
215, GPU1.chiplet_02.SA_04.CU_01, last_WG_finish_time, 0.000000000000
216, GPU1.chiplet_02.SA_04.CU_02, last_WG_finish_time, 0.000000000000
217, GPU1.chiplet_02.SA_04.CU_03, last_WG_finish_time, 0.000000000000
218, GPU1.chiplet_02.SA_05.CU_00, last_WG_finish_time, 0.000000000000
219, GPU1.chiplet_02.SA_05.CU_01, last_WG_finish_time, 0.000000000000
220, GPU1.chiplet_02.SA_05.CU_02, last_WG_finish_time, 0.000000000000
221, GPU1.chiplet_02.SA_05.CU_03, last_WG_finish_time, 0.000000000000
222, GPU1.chiplet_02.SA_06.CU_00, last_WG_finish_time, 0.000000000000
223, GPU1.chiplet_02.SA_06.CU_01, last_WG_finish_time, 0.000000000000
224, GPU1.chiplet_02.SA_06.CU_02, last_WG_finish_time, 0.000000000000
225, GPU1.chiplet_02.SA_06.CU_03, last_WG_finish_time, 0.000000000000
226, GPU1.chiplet_02.SA_07.CU_00, last_WG_finish_time, 0.000000000000
227, GPU1.chiplet_02.SA_07.CU_01, last_WG_finish_time, 0.000000000000
228, GPU1.chiplet_02.SA_07.CU_02, last_WG_finish_time, 0.000000000000
229, GPU1.chiplet_02.SA_07.CU_03, last_WG_finish_time, 0.000000000000
230, GPU1.chiplet_03.SA_00.CU_00, last_WG_finish_time, 0.000000000000
231, GPU1.chiplet_03.SA_00.CU_01, last_WG_finish_time, 0.000000000000
232, GPU1.chiplet_03.SA_00.CU_02, last_WG_finish_time, 0.000000000000
233, GPU1.chiplet_03.SA_00.CU_03, last_WG_finish_time, 0.000000000000
234, GPU1.chiplet_03.SA_01.CU_00, last_WG_finish_time, 0.000000000000
235, GPU1.chiplet_03.SA_01.CU_01, last_WG_finish_time, 0.000000000000
236, GPU1.chiplet_03.SA_01.CU_02, last_WG_finish_time, 0.000000000000
237, GPU1.chiplet_03.SA_01.CU_03, last_WG_finish_time, 0.000000000000
238, GPU1.chiplet_03.SA_02.CU_00, last_WG_finish_time, 0.000000000000
239, GPU1.chiplet_03.SA_02.CU_01, last_WG_finish_time, 0.000000000000
240, GPU1.chiplet_03.SA_02.CU_02, last_WG_finish_time, 0.000000000000
241, GPU1.chiplet_03.SA_02.CU_03, last_WG_finish_time, 0.000000000000
242, GPU1.chiplet_03.SA_03.CU_00, last_WG_finish_time, 0.000000000000
243, GPU1.chiplet_03.SA_03.CU_01, last_WG_finish_time, 0.000000000000
244, GPU1.chiplet_03.SA_03.CU_02, last_WG_finish_time, 0.000000000000
245, GPU1.chiplet_03.SA_03.CU_03, last_WG_finish_time, 0.000000000000
246, GPU1.chiplet_03.SA_04.CU_00, last_WG_finish_time, 0.000000000000
247, GPU1.chiplet_03.SA_04.CU_01, last_WG_finish_time, 0.000000000000
248, GPU1.chiplet_03.SA_04.CU_02, last_WG_finish_time, 0.000000000000
249, GPU1.chiplet_03.SA_04.CU_03, last_WG_finish_time, 0.000000000000
250, GPU1.chiplet_03.SA_05.CU_00, last_WG_finish_time, 0.000000000000
251, GPU1.chiplet_03.SA_05.CU_01, last_WG_finish_time, 0.000000000000
252, GPU1.chiplet_03.SA_05.CU_02, last_WG_finish_time, 0.000000000000
253, GPU1.chiplet_03.SA_05.CU_03, last_WG_finish_time, 0.000000000000
254, GPU1.chiplet_03.SA_06.CU_00, last_WG_finish_time, 0.000000000000
255, GPU1.chiplet_03.SA_06.CU_01, last_WG_finish_time, 0.000000000000
256, GPU1.chiplet_03.SA_06.CU_02, last_WG_finish_time, 0.000000000000
257, GPU1.chiplet_03.SA_06.CU_03, last_WG_finish_time, 0.000000000000
258, GPU1.chiplet_03.SA_07.CU_00, last_WG_finish_time, 0.000000000000
259, GPU1.chiplet_03.SA_07.CU_01, last_WG_finish_time, 0.000000000000
260, GPU1.chiplet_03.SA_07.CU_02, last_WG_finish_time, 0.000000000000
261, GPU1.chiplet_03.SA_07.CU_03, last_WG_finish_time, 0.000000000000
262, GPU1.chiplet_00.SA_00.L1ICache, req_average_latency, 0.000000024357
263, GPU1.chiplet_00.SA_01.L1ICache, req_average_latency, 0.000000024351
264, GPU1.chiplet_00.SA_00.L1SCache, req_average_latency, 0.000000083000
265, GPU1.chiplet_00.SA_01.L1SCache, req_average_latency, 0.000000083000
266, GPU1.chiplet_00.SA_00.L1VCache_00, req_average_latency, 0.000000059640
267, GPU1.chiplet_00.SA_00.L1VCache_01, req_average_latency, 0.000000082091
268, GPU1.chiplet_00.SA_00.L1VCache_02, req_average_latency, 0.000000059643
269, GPU1.chiplet_00.SA_00.L1VCache_03, req_average_latency, 0.000000082070
270, GPU1.chiplet_00.SA_01.L1VCache_00, req_average_latency, 0.000000059647
271, GPU1.chiplet_00.SA_01.L1VCache_01, req_average_latency, 0.000000082099
272, GPU1.chiplet_00.SA_01.L1VCache_02, req_average_latency, 0.000000059684
273, GPU1.chiplet_00.SA_01.L1VCache_03, req_average_latency, 0.000000082077
274, GPU1.chiplet_00.L2_0, req_average_latency, 0.000000019604
275, GPU1.chiplet_00.L2_1, req_average_latency, 0.000000019604
276, GPU1.chiplet_00.L2_2, req_average_latency, 0.000000019605
277, GPU1.chiplet_00.L2_3, req_average_latency, 0.000000019606
278, GPU1.chiplet_00.L2_4, req_average_latency, 0.000000019678
279, GPU1.chiplet_00.L2_5, req_average_latency, 0.000000018398
280, GPU1.chiplet_00.L2_6, req_average_latency, 0.000000016082
281, GPU1.chiplet_00.L2_7, req_average_latency, 0.000000016236
282, GPU1.chiplet_00.L2_8, req_average_latency, 0.000000019914
283, GPU1.chiplet_00.L2_9, req_average_latency, 0.000000019702
284, GPU1.chiplet_00.L2_10, req_average_latency, 0.000000019702
285, GPU1.chiplet_00.L2_11, req_average_latency, 0.000000019678
286, GPU1.chiplet_00.L2_12, req_average_latency, 0.000000019678
287, GPU1.chiplet_00.L2_13, req_average_latency, 0.000000019678
288, GPU1.chiplet_00.L2_14, req_average_latency, 0.000000019678
289, GPU1.chiplet_00.L2_15, req_average_latency, 0.000000019678
290, GPU1.chiplet_01.L2_0, req_average_latency, 0.000000019670
291, GPU1.chiplet_01.L2_1, req_average_latency, 0.000000019674
292, GPU1.chiplet_01.L2_2, req_average_latency, 0.000000019673
293, GPU1.chiplet_01.L2_3, req_average_latency, 0.000000019691
294, GPU1.chiplet_01.L2_4, req_average_latency, 0.000000019564
295, GPU1.chiplet_01.L2_5, req_average_latency, 0.000000019590
296, GPU1.chiplet_01.L2_6, req_average_latency, 0.000000019591
297, GPU1.chiplet_01.L2_7, req_average_latency, 0.000000019592
298, GPU1.chiplet_01.L2_8, req_average_latency, 0.000000019595
299, GPU1.chiplet_01.L2_9, req_average_latency, 0.000000019594
300, GPU1.chiplet_01.L2_10, req_average_latency, 0.000000019592
301, GPU1.chiplet_01.L2_11, req_average_latency, 0.000000019592
302, GPU1.chiplet_01.L2_12, req_average_latency, 0.000000019591
303, GPU1.chiplet_01.L2_13, req_average_latency, 0.000000019591
304, GPU1.chiplet_01.L2_14, req_average_latency, 0.000000019592
305, GPU1.chiplet_01.L2_15, req_average_latency, 0.000000019591
306, GPU1.chiplet_02.L2_0, req_average_latency, 0.000000019608
307, GPU1.chiplet_02.L2_1, req_average_latency, 0.000000019632
308, GPU1.chiplet_02.L2_2, req_average_latency, 0.000000019633
309, GPU1.chiplet_02.L2_3, req_average_latency, 0.000000019642
310, GPU1.chiplet_02.L2_4, req_average_latency, 0.000000019564
311, GPU1.chiplet_02.L2_5, req_average_latency, 0.000000019564
312, GPU1.chiplet_02.L2_6, req_average_latency, 0.000000019564
313, GPU1.chiplet_02.L2_7, req_average_latency, 0.000000019564
314, GPU1.chiplet_02.L2_8, req_average_latency, 0.000000019564
315, GPU1.chiplet_02.L2_9, req_average_latency, 0.000000019564
316, GPU1.chiplet_02.L2_10, req_average_latency, 0.000000019564
317, GPU1.chiplet_02.L2_11, req_average_latency, 0.000000019564
318, GPU1.chiplet_02.L2_12, req_average_latency, 0.000000019564
319, GPU1.chiplet_02.L2_13, req_average_latency, 0.000000019564
320, GPU1.chiplet_02.L2_14, req_average_latency, 0.000000019564
321, GPU1.chiplet_02.L2_15, req_average_latency, 0.000000019564
322, GPU1.chiplet_03.L2_0, req_average_latency, 0.000000019561
323, GPU1.chiplet_03.L2_1, req_average_latency, 0.000000019563
324, GPU1.chiplet_03.L2_2, req_average_latency, 0.000000019563
325, GPU1.chiplet_03.L2_3, req_average_latency, 0.000000019581
326, GPU1.chiplet_03.L2_4, req_average_latency, 0.000000019563
327, GPU1.chiplet_03.L2_5, req_average_latency, 0.000000019565
328, GPU1.chiplet_03.L2_6, req_average_latency, 0.000000019565
329, GPU1.chiplet_03.L2_7, req_average_latency, 0.000000019565
330, GPU1.chiplet_03.L2_8, req_average_latency, 0.000000019565
331, GPU1.chiplet_03.L2_9, req_average_latency, 0.000000019566
332, GPU1.chiplet_03.L2_10, req_average_latency, 0.000000019566
333, GPU1.chiplet_03.L2_11, req_average_latency, 0.000000019566
334, GPU1.chiplet_03.L2_12, req_average_latency, 0.000000019569
335, GPU1.chiplet_03.L2_13, req_average_latency, 0.000000019568
336, GPU1.chiplet_03.L2_14, req_average_latency, 0.000000019567
337, GPU1.chiplet_03.L2_15, req_average_latency, 0.000000019571
338, GPU1.chiplet_00.L2_0_pipeline, req_average_pipeline_latency, 0.000000010000
339, GPU1.chiplet_00.L2_1_pipeline, req_average_pipeline_latency, 0.000000010000
340, GPU1.chiplet_00.L2_2_pipeline, req_average_pipeline_latency, 0.000000010000
341, GPU1.chiplet_00.L2_3_pipeline, req_average_pipeline_latency, 0.000000010000
342, GPU1.chiplet_00.L2_4_pipeline, req_average_pipeline_latency, 0.000000010000
343, GPU1.chiplet_00.L2_5_pipeline, req_average_pipeline_latency, 0.000000010000
344, GPU1.chiplet_00.L2_6_pipeline, req_average_pipeline_latency, 0.000000010007
345, GPU1.chiplet_00.L2_7_pipeline, req_average_pipeline_latency, 0.000000010026
346, GPU1.chiplet_00.L2_8_pipeline, req_average_pipeline_latency, 0.000000010000
347, GPU1.chiplet_00.L2_9_pipeline, req_average_pipeline_latency, 0.000000010000
348, GPU1.chiplet_00.L2_10_pipeline, req_average_pipeline_latency, 0.000000010000
349, GPU1.chiplet_00.L2_11_pipeline, req_average_pipeline_latency, 0.000000010000
350, GPU1.chiplet_00.L2_12_pipeline, req_average_pipeline_latency, 0.000000010000
351, GPU1.chiplet_00.L2_13_pipeline, req_average_pipeline_latency, 0.000000010000
352, GPU1.chiplet_00.L2_14_pipeline, req_average_pipeline_latency, 0.000000010000
353, GPU1.chiplet_00.L2_15_pipeline, req_average_pipeline_latency, 0.000000010000
354, GPU1.chiplet_01.L2_0_pipeline, req_average_pipeline_latency, 0.000000010000
355, GPU1.chiplet_01.L2_1_pipeline, req_average_pipeline_latency, 0.000000010000
356, GPU1.chiplet_01.L2_2_pipeline, req_average_pipeline_latency, 0.000000010000
357, GPU1.chiplet_01.L2_3_pipeline, req_average_pipeline_latency, 0.000000010000
358, GPU1.chiplet_01.L2_4_pipeline, req_average_pipeline_latency, 0.000000010000
359, GPU1.chiplet_01.L2_5_pipeline, req_average_pipeline_latency, 0.000000010000
360, GPU1.chiplet_01.L2_6_pipeline, req_average_pipeline_latency, 0.000000010000
