, where, what, value
50, GPU1.chiplet_01.SA_02.CU_03, inst_count, 18592.000000000000
51, GPU1.chiplet_01.SA_03.CU_00, inst_count, 18592.000000000000
52, GPU1.chiplet_01.SA_03.CU_01, inst_count, 18592.000000000000
53, GPU1.chiplet_01.SA_03.CU_02, inst_count, 18592.000000000000
54, GPU1.chiplet_01.SA_03.CU_03, inst_count, 18592.000000000000
55, GPU1.chiplet_01.SA_04.CU_00, inst_count, 18592.000000000000
56, GPU1.chiplet_01.SA_04.CU_01, inst_count, 18592.000000000000
57, GPU1.chiplet_01.SA_04.CU_02, inst_count, 18592.000000000000
58, GPU1.chiplet_01.SA_04.CU_03, inst_count, 18592.000000000000
59, GPU1.chiplet_01.SA_05.CU_00, inst_count, 18592.000000000000
60, GPU1.chiplet_01.SA_05.CU_01, inst_count, 18592.000000000000
61, GPU1.chiplet_01.SA_05.CU_02, inst_count, 18592.000000000000
62, GPU1.chiplet_01.SA_05.CU_03, inst_count, 18592.000000000000
63, GPU1.chiplet_01.SA_06.CU_00, inst_count, 18592.000000000000
64, GPU1.chiplet_01.SA_06.CU_01, inst_count, 18592.000000000000
65, GPU1.chiplet_01.SA_06.CU_02, inst_count, 18592.000000000000
66, GPU1.chiplet_01.SA_06.CU_03, inst_count, 18592.000000000000
67, GPU1.chiplet_01.SA_07.CU_00, inst_count, 18592.000000000000
68, GPU1.chiplet_01.SA_07.CU_01, inst_count, 18592.000000000000
69, GPU1.chiplet_01.SA_07.CU_02, inst_count, 18592.000000000000
70, GPU1.chiplet_01.SA_07.CU_03, inst_count, 18592.000000000000
71, GPU1.chiplet_02.SA_00.CU_00, inst_count, 18592.000000000000
72, GPU1.chiplet_02.SA_00.CU_01, inst_count, 18592.000000000000
73, GPU1.chiplet_02.SA_00.CU_02, inst_count, 18592.000000000000
74, GPU1.chiplet_02.SA_00.CU_03, inst_count, 18592.000000000000
75, GPU1.chiplet_02.SA_01.CU_00, inst_count, 18592.000000000000
76, GPU1.chiplet_02.SA_01.CU_01, inst_count, 18592.000000000000
77, GPU1.chiplet_02.SA_01.CU_02, inst_count, 18592.000000000000
78, GPU1.chiplet_02.SA_01.CU_03, inst_count, 18592.000000000000
79, GPU1.chiplet_02.SA_02.CU_00, inst_count, 18592.000000000000
80, GPU1.chiplet_02.SA_02.CU_01, inst_count, 18592.000000000000
81, GPU1.chiplet_02.SA_02.CU_02, inst_count, 18592.000000000000
82, GPU1.chiplet_02.SA_02.CU_03, inst_count, 18592.000000000000
83, GPU1.chiplet_02.SA_03.CU_00, inst_count, 18592.000000000000
84, GPU1.chiplet_02.SA_03.CU_01, inst_count, 18592.000000000000
85, GPU1.chiplet_02.SA_03.CU_02, inst_count, 18592.000000000000
86, GPU1.chiplet_02.SA_03.CU_03, inst_count, 18592.000000000000
87, GPU1.chiplet_02.SA_04.CU_00, inst_count, 18592.000000000000
88, GPU1.chiplet_02.SA_04.CU_01, inst_count, 18592.000000000000
89, GPU1.chiplet_02.SA_04.CU_02, inst_count, 18592.000000000000
90, GPU1.chiplet_02.SA_04.CU_03, inst_count, 18592.000000000000
91, GPU1.chiplet_02.SA_05.CU_00, inst_count, 18592.000000000000
92, GPU1.chiplet_02.SA_05.CU_01, inst_count, 18592.000000000000
93, GPU1.chiplet_02.SA_05.CU_02, inst_count, 18592.000000000000
94, GPU1.chiplet_02.SA_05.CU_03, inst_count, 18592.000000000000
95, GPU1.chiplet_02.SA_06.CU_00, inst_count, 18592.000000000000
96, GPU1.chiplet_02.SA_06.CU_01, inst_count, 18592.000000000000
97, GPU1.chiplet_02.SA_06.CU_02, inst_count, 18592.000000000000
98, GPU1.chiplet_02.SA_06.CU_03, inst_count, 18592.000000000000
99, GPU1.chiplet_02.SA_07.CU_00, inst_count, 18592.000000000000
100, GPU1.chiplet_02.SA_07.CU_01, inst_count, 18592.000000000000
101, GPU1.chiplet_02.SA_07.CU_02, inst_count, 18592.000000000000
102, GPU1.chiplet_02.SA_07.CU_03, inst_count, 18592.000000000000
103, GPU1.chiplet_03.SA_00.CU_00, inst_count, 18592.000000000000
104, GPU1.chiplet_03.SA_00.CU_01, inst_count, 18592.000000000000
105, GPU1.chiplet_03.SA_00.CU_02, inst_count, 18592.000000000000
106, GPU1.chiplet_03.SA_00.CU_03, inst_count, 18592.000000000000
107, GPU1.chiplet_03.SA_01.CU_00, inst_count, 18592.000000000000
108, GPU1.chiplet_03.SA_01.CU_01, inst_count, 18592.000000000000
109, GPU1.chiplet_03.SA_01.CU_02, inst_count, 18592.000000000000
110, GPU1.chiplet_03.SA_01.CU_03, inst_count, 18592.000000000000
111, GPU1.chiplet_03.SA_02.CU_00, inst_count, 18592.000000000000
112, GPU1.chiplet_03.SA_02.CU_01, inst_count, 18592.000000000000
113, GPU1.chiplet_03.SA_02.CU_02, inst_count, 18592.000000000000
114, GPU1.chiplet_03.SA_02.CU_03, inst_count, 18592.000000000000
115, GPU1.chiplet_03.SA_03.CU_00, inst_count, 18592.000000000000
116, GPU1.chiplet_03.SA_03.CU_01, inst_count, 18592.000000000000
117, GPU1.chiplet_03.SA_03.CU_02, inst_count, 18592.000000000000
118, GPU1.chiplet_03.SA_03.CU_03, inst_count, 18592.000000000000
119, GPU1.chiplet_03.SA_04.CU_00, inst_count, 18592.000000000000
120, GPU1.chiplet_03.SA_04.CU_01, inst_count, 18592.000000000000
121, GPU1.chiplet_03.SA_04.CU_02, inst_count, 18592.000000000000
122, GPU1.chiplet_03.SA_04.CU_03, inst_count, 18592.000000000000
123, GPU1.chiplet_03.SA_05.CU_00, inst_count, 18592.000000000000
124, GPU1.chiplet_03.SA_05.CU_01, inst_count, 18592.000000000000
125, GPU1.chiplet_03.SA_05.CU_02, inst_count, 18592.000000000000
126, GPU1.chiplet_03.SA_05.CU_03, inst_count, 18592.000000000000
127, GPU1.chiplet_03.SA_06.CU_00, inst_count, 18592.000000000000
128, GPU1.chiplet_03.SA_06.CU_01, inst_count, 18592.000000000000
129, GPU1.chiplet_03.SA_06.CU_02, inst_count, 18592.000000000000
130, GPU1.chiplet_03.SA_06.CU_03, inst_count, 18592.000000000000
131, GPU1.chiplet_03.SA_07.CU_00, inst_count, 18592.000000000000
132, GPU1.chiplet_03.SA_07.CU_01, inst_count, 18592.000000000000
133, GPU1.chiplet_03.SA_07.CU_02, inst_count, 18592.000000000000
134, GPU1.chiplet_03.SA_07.CU_03, inst_count, 18592.000000000000
135, GPU1.chiplet_04.SA_00.CU_00, inst_count, 18592.000000000000
136, GPU1.chiplet_04.SA_00.CU_01, inst_count, 18592.000000000000
137, GPU1.chiplet_04.SA_00.CU_02, inst_count, 18592.000000000000
138, GPU1.chiplet_04.SA_00.CU_03, inst_count, 18592.000000000000
139, GPU1.chiplet_04.SA_01.CU_00, inst_count, 18592.000000000000
140, GPU1.chiplet_04.SA_01.CU_01, inst_count, 18592.000000000000
141, GPU1.chiplet_04.SA_01.CU_02, inst_count, 18592.000000000000
142, GPU1.chiplet_04.SA_01.CU_03, inst_count, 18592.000000000000
143, GPU1.chiplet_04.SA_02.CU_00, inst_count, 18592.000000000000
144, GPU1.chiplet_04.SA_02.CU_01, inst_count, 18592.000000000000
145, GPU1.chiplet_04.SA_02.CU_02, inst_count, 18592.000000000000
146, GPU1.chiplet_04.SA_02.CU_03, inst_count, 18592.000000000000
147, GPU1.chiplet_04.SA_03.CU_00, inst_count, 18592.000000000000
148, GPU1.chiplet_04.SA_03.CU_01, inst_count, 18592.000000000000
149, GPU1.chiplet_04.SA_03.CU_02, inst_count, 18592.000000000000
150, GPU1.chiplet_04.SA_03.CU_03, inst_count, 18592.000000000000
151, GPU1.chiplet_04.SA_04.CU_00, inst_count, 18592.000000000000
152, GPU1.chiplet_04.SA_04.CU_01, inst_count, 18592.000000000000
153, GPU1.chiplet_04.SA_04.CU_02, inst_count, 18592.000000000000
154, GPU1.chiplet_04.SA_04.CU_03, inst_count, 18592.000000000000
155, GPU1.chiplet_04.SA_05.CU_00, inst_count, 18592.000000000000
156, GPU1.chiplet_04.SA_05.CU_01, inst_count, 18592.000000000000
157, GPU1.chiplet_04.SA_05.CU_02, inst_count, 18592.000000000000
158, GPU1.chiplet_04.SA_05.CU_03, inst_count, 18592.000000000000
159, GPU1.chiplet_04.SA_06.CU_00, inst_count, 18592.000000000000
160, GPU1.chiplet_04.SA_06.CU_01, inst_count, 18592.000000000000
161, GPU1.chiplet_04.SA_06.CU_02, inst_count, 18592.000000000000
162, GPU1.chiplet_04.SA_06.CU_03, inst_count, 18592.000000000000
163, GPU1.chiplet_04.SA_07.CU_00, inst_count, 18592.000000000000
164, GPU1.chiplet_04.SA_07.CU_01, inst_count, 18592.000000000000
165, GPU1.chiplet_04.SA_07.CU_02, inst_count, 18592.000000000000
166, GPU1.chiplet_04.SA_07.CU_03, inst_count, 18592.000000000000
167, GPU1.chiplet_05.SA_00.CU_00, inst_count, 18592.000000000000
168, GPU1.chiplet_05.SA_00.CU_01, inst_count, 18592.000000000000
169, GPU1.chiplet_05.SA_00.CU_02, inst_count, 18592.000000000000
170, GPU1.chiplet_05.SA_00.CU_03, inst_count, 18592.000000000000
171, GPU1.chiplet_05.SA_01.CU_00, inst_count, 18592.000000000000
172, GPU1.chiplet_05.SA_01.CU_01, inst_count, 18592.000000000000
173, GPU1.chiplet_05.SA_01.CU_02, inst_count, 18592.000000000000
174, GPU1.chiplet_05.SA_01.CU_03, inst_count, 18592.000000000000
175, GPU1.chiplet_05.SA_02.CU_00, inst_count, 18592.000000000000
176, GPU1.chiplet_05.SA_02.CU_01, inst_count, 18592.000000000000
177, GPU1.chiplet_05.SA_02.CU_02, inst_count, 18592.000000000000
178, GPU1.chiplet_05.SA_02.CU_03, inst_count, 18592.000000000000
179, GPU1.chiplet_05.SA_03.CU_00, inst_count, 18592.000000000000
180, GPU1.chiplet_05.SA_03.CU_01, inst_count, 18592.000000000000
181, GPU1.chiplet_05.SA_03.CU_02, inst_count, 18592.000000000000
182, GPU1.chiplet_05.SA_03.CU_03, inst_count, 18592.000000000000
183, GPU1.chiplet_05.SA_04.CU_00, inst_count, 18592.000000000000
184, GPU1.chiplet_05.SA_04.CU_01, inst_count, 18592.000000000000
185, GPU1.chiplet_05.SA_04.CU_02, inst_count, 18592.000000000000
186, GPU1.chiplet_05.SA_04.CU_03, inst_count, 18592.000000000000
187, GPU1.chiplet_05.SA_05.CU_00, inst_count, 18592.000000000000
188, GPU1.chiplet_05.SA_05.CU_01, inst_count, 18592.000000000000
189, GPU1.chiplet_05.SA_05.CU_02, inst_count, 18592.000000000000
190, GPU1.chiplet_05.SA_05.CU_03, inst_count, 18592.000000000000
191, GPU1.chiplet_05.SA_06.CU_00, inst_count, 18592.000000000000
192, GPU1.chiplet_05.SA_06.CU_01, inst_count, 18592.000000000000
193, GPU1.chiplet_05.SA_06.CU_02, inst_count, 18592.000000000000
194, GPU1.chiplet_05.SA_06.CU_03, inst_count, 18592.000000000000
195, GPU1.chiplet_05.SA_07.CU_00, inst_count, 18592.000000000000
196, GPU1.chiplet_05.SA_07.CU_01, inst_count, 18592.000000000000
197, GPU1.chiplet_05.SA_07.CU_02, inst_count, 18592.000000000000
198, GPU1.chiplet_05.SA_07.CU_03, inst_count, 18592.000000000000
199, GPU1.chiplet_06.SA_00.CU_00, inst_count, 18592.000000000000
200, GPU1.chiplet_06.SA_00.CU_01, inst_count, 18592.000000000000
201, GPU1.chiplet_06.SA_00.CU_02, inst_count, 18592.000000000000
202, GPU1.chiplet_06.SA_00.CU_03, inst_count, 18592.000000000000
203, GPU1.chiplet_06.SA_01.CU_00, inst_count, 18592.000000000000
204, GPU1.chiplet_06.SA_01.CU_01, inst_count, 18592.000000000000
205, GPU1.chiplet_06.SA_01.CU_02, inst_count, 18592.000000000000
206, GPU1.chiplet_06.SA_01.CU_03, inst_count, 18592.000000000000
207, GPU1.chiplet_06.SA_02.CU_00, inst_count, 18592.000000000000
208, GPU1.chiplet_06.SA_02.CU_01, inst_count, 18592.000000000000
209, GPU1.chiplet_06.SA_02.CU_02, inst_count, 18592.000000000000
210, GPU1.chiplet_06.SA_02.CU_03, inst_count, 18592.000000000000
211, GPU1.chiplet_06.SA_03.CU_00, inst_count, 18592.000000000000
212, GPU1.chiplet_06.SA_03.CU_01, inst_count, 18592.000000000000
213, GPU1.chiplet_06.SA_03.CU_02, inst_count, 18592.000000000000
214, GPU1.chiplet_06.SA_03.CU_03, inst_count, 18592.000000000000
215, GPU1.chiplet_06.SA_04.CU_00, inst_count, 18592.000000000000
216, GPU1.chiplet_06.SA_04.CU_01, inst_count, 18592.000000000000
217, GPU1.chiplet_06.SA_04.CU_02, inst_count, 18592.000000000000
218, GPU1.chiplet_06.SA_04.CU_03, inst_count, 18592.000000000000
219, GPU1.chiplet_06.SA_05.CU_00, inst_count, 18592.000000000000
220, GPU1.chiplet_06.SA_05.CU_01, inst_count, 18592.000000000000
221, GPU1.chiplet_06.SA_05.CU_02, inst_count, 18592.000000000000
222, GPU1.chiplet_06.SA_05.CU_03, inst_count, 18592.000000000000
223, GPU1.chiplet_06.SA_06.CU_00, inst_count, 18592.000000000000
224, GPU1.chiplet_06.SA_06.CU_01, inst_count, 18592.000000000000
225, GPU1.chiplet_06.SA_06.CU_02, inst_count, 18592.000000000000
226, GPU1.chiplet_06.SA_06.CU_03, inst_count, 18592.000000000000
227, GPU1.chiplet_06.SA_07.CU_00, inst_count, 18592.000000000000
228, GPU1.chiplet_06.SA_07.CU_01, inst_count, 18592.000000000000
229, GPU1.chiplet_06.SA_07.CU_02, inst_count, 18592.000000000000
230, GPU1.chiplet_06.SA_07.CU_03, inst_count, 18592.000000000000
231, GPU1.chiplet_07.SA_00.CU_00, inst_count, 18592.000000000000
232, GPU1.chiplet_07.SA_00.CU_01, inst_count, 18592.000000000000
233, GPU1.chiplet_07.SA_00.CU_02, inst_count, 18592.000000000000
234, GPU1.chiplet_07.SA_00.CU_03, inst_count, 18592.000000000000
235, GPU1.chiplet_07.SA_01.CU_00, inst_count, 18592.000000000000
236, GPU1.chiplet_07.SA_01.CU_01, inst_count, 18592.000000000000
237, GPU1.chiplet_07.SA_01.CU_02, inst_count, 18592.000000000000
238, GPU1.chiplet_07.SA_01.CU_03, inst_count, 18592.000000000000
239, GPU1.chiplet_07.SA_02.CU_00, inst_count, 18592.000000000000
240, GPU1.chiplet_07.SA_02.CU_01, inst_count, 18592.000000000000
241, GPU1.chiplet_07.SA_02.CU_02, inst_count, 18592.000000000000
242, GPU1.chiplet_07.SA_02.CU_03, inst_count, 18592.000000000000
243, GPU1.chiplet_07.SA_03.CU_00, inst_count, 18592.000000000000
244, GPU1.chiplet_07.SA_03.CU_01, inst_count, 18592.000000000000
245, GPU1.chiplet_07.SA_03.CU_02, inst_count, 18592.000000000000
246, GPU1.chiplet_07.SA_03.CU_03, inst_count, 18592.000000000000
247, GPU1.chiplet_07.SA_04.CU_00, inst_count, 18592.000000000000
248, GPU1.chiplet_07.SA_04.CU_01, inst_count, 18592.000000000000
249, GPU1.chiplet_07.SA_04.CU_02, inst_count, 18592.000000000000
250, GPU1.chiplet_07.SA_04.CU_03, inst_count, 18592.000000000000
251, GPU1.chiplet_07.SA_05.CU_00, inst_count, 18592.000000000000
252, GPU1.chiplet_07.SA_05.CU_01, inst_count, 18592.000000000000
253, GPU1.chiplet_07.SA_05.CU_02, inst_count, 18592.000000000000
254, GPU1.chiplet_07.SA_05.CU_03, inst_count, 18592.000000000000
255, GPU1.chiplet_07.SA_06.CU_00, inst_count, 18592.000000000000
256, GPU1.chiplet_07.SA_06.CU_01, inst_count, 18592.000000000000
257, GPU1.chiplet_07.SA_06.CU_02, inst_count, 18592.000000000000
258, GPU1.chiplet_07.SA_06.CU_03, inst_count, 18592.000000000000
259, GPU1.chiplet_07.SA_07.CU_00, inst_count, 18592.000000000000
260, GPU1.chiplet_07.SA_07.CU_01, inst_count, 18592.000000000000
261, GPU1.chiplet_07.SA_07.CU_02, inst_count, 18592.000000000000
262, GPU1.chiplet_07.SA_07.CU_03, inst_count, 18592.000000000000
263, GPU1.chiplet_00.SA_00.CU_00, last_WG_finish_time, 0.000531769000
264, GPU1.chiplet_00.SA_00.CU_01, last_WG_finish_time, 0.000532002000
265, GPU1.chiplet_00.SA_00.CU_02, last_WG_finish_time, 0.000531848000
266, GPU1.chiplet_00.SA_00.CU_03, last_WG_finish_time, 0.000531571000
267, GPU1.chiplet_00.SA_01.CU_00, last_WG_finish_time, 0.000531876000
268, GPU1.chiplet_00.SA_01.CU_01, last_WG_finish_time, 0.000531930000
269, GPU1.chiplet_00.SA_01.CU_02, last_WG_finish_time, 0.000531781000
270, GPU1.chiplet_00.SA_01.CU_03, last_WG_finish_time, 0.000531684000
271, GPU1.chiplet_00.SA_02.CU_00, last_WG_finish_time, 0.000531675000
272, GPU1.chiplet_00.SA_02.CU_01, last_WG_finish_time, 0.000531783000
273, GPU1.chiplet_00.SA_02.CU_02, last_WG_finish_time, 0.000531873000
274, GPU1.chiplet_00.SA_02.CU_03, last_WG_finish_time, 0.000531837000
275, GPU1.chiplet_00.SA_03.CU_00, last_WG_finish_time, 0.000532043000
276, GPU1.chiplet_00.SA_03.CU_01, last_WG_finish_time, 0.000531585000
277, GPU1.chiplet_00.SA_03.CU_02, last_WG_finish_time, 0.000531579000
278, GPU1.chiplet_00.SA_03.CU_03, last_WG_finish_time, 0.000531841000
279, GPU1.chiplet_00.SA_04.CU_00, last_WG_finish_time, 0.000531734000
280, GPU1.chiplet_00.SA_04.CU_01, last_WG_finish_time, 0.000531721000
281, GPU1.chiplet_00.SA_04.CU_02, last_WG_finish_time, 0.000532036000
282, GPU1.chiplet_00.SA_04.CU_03, last_WG_finish_time, 0.000531590000
283, GPU1.chiplet_00.SA_05.CU_00, last_WG_finish_time, 0.000531700000
284, GPU1.chiplet_00.SA_05.CU_01, last_WG_finish_time, 0.000531905000
285, GPU1.chiplet_00.SA_05.CU_02, last_WG_finish_time, 0.000531652000
286, GPU1.chiplet_00.SA_05.CU_03, last_WG_finish_time, 0.000531611000
287, GPU1.chiplet_00.SA_06.CU_00, last_WG_finish_time, 0.000531801000
288, GPU1.chiplet_00.SA_06.CU_01, last_WG_finish_time, 0.000531817000
289, GPU1.chiplet_00.SA_06.CU_02, last_WG_finish_time, 0.000531856000
290, GPU1.chiplet_00.SA_06.CU_03, last_WG_finish_time, 0.000531666000
291, GPU1.chiplet_00.SA_07.CU_00, last_WG_finish_time, 0.000531716000
292, GPU1.chiplet_00.SA_07.CU_01, last_WG_finish_time, 0.000531671000
293, GPU1.chiplet_00.SA_07.CU_02, last_WG_finish_time, 0.000531371000
294, GPU1.chiplet_00.SA_07.CU_03, last_WG_finish_time, 0.000531797000
295, GPU1.chiplet_01.SA_00.CU_00, last_WG_finish_time, 0.000531593000
296, GPU1.chiplet_01.SA_00.CU_01, last_WG_finish_time, 0.000531759000
297, GPU1.chiplet_01.SA_00.CU_02, last_WG_finish_time, 0.000531842000
298, GPU1.chiplet_01.SA_00.CU_03, last_WG_finish_time, 0.000531694000
299, GPU1.chiplet_01.SA_01.CU_00, last_WG_finish_time, 0.000531662000
300, GPU1.chiplet_01.SA_01.CU_01, last_WG_finish_time, 0.000531350000
301, GPU1.chiplet_01.SA_01.CU_02, last_WG_finish_time, 0.000531821000
302, GPU1.chiplet_01.SA_01.CU_03, last_WG_finish_time, 0.000531891000
303, GPU1.chiplet_01.SA_02.CU_00, last_WG_finish_time, 0.000531895000
304, GPU1.chiplet_01.SA_02.CU_01, last_WG_finish_time, 0.000531744000
305, GPU1.chiplet_01.SA_02.CU_02, last_WG_finish_time, 0.000531629000
306, GPU1.chiplet_01.SA_02.CU_03, last_WG_finish_time, 0.000531642000
307, GPU1.chiplet_01.SA_03.CU_00, last_WG_finish_time, 0.000531586000
308, GPU1.chiplet_01.SA_03.CU_01, last_WG_finish_time, 0.000531538000
309, GPU1.chiplet_01.SA_03.CU_02, last_WG_finish_time, 0.000531668000
310, GPU1.chiplet_01.SA_03.CU_03, last_WG_finish_time, 0.000531660000
311, GPU1.chiplet_01.SA_04.CU_00, last_WG_finish_time, 0.000531794000
312, GPU1.chiplet_01.SA_04.CU_01, last_WG_finish_time, 0.000531557000
313, GPU1.chiplet_01.SA_04.CU_02, last_WG_finish_time, 0.000531885000
314, GPU1.chiplet_01.SA_04.CU_03, last_WG_finish_time, 0.000531747000
315, GPU1.chiplet_01.SA_05.CU_00, last_WG_finish_time, 0.000531937000
316, GPU1.chiplet_01.SA_05.CU_01, last_WG_finish_time, 0.000532003000
317, GPU1.chiplet_01.SA_05.CU_02, last_WG_finish_time, 0.000531768000
318, GPU1.chiplet_01.SA_05.CU_03, last_WG_finish_time, 0.000531824000
319, GPU1.chiplet_01.SA_06.CU_00, last_WG_finish_time, 0.000531758000
320, GPU1.chiplet_01.SA_06.CU_01, last_WG_finish_time, 0.000531965000
321, GPU1.chiplet_01.SA_06.CU_02, last_WG_finish_time, 0.000531672000
322, GPU1.chiplet_01.SA_06.CU_03, last_WG_finish_time, 0.000531813000
323, GPU1.chiplet_01.SA_07.CU_00, last_WG_finish_time, 0.000531751000
324, GPU1.chiplet_01.SA_07.CU_01, last_WG_finish_time, 0.000531687000
325, GPU1.chiplet_01.SA_07.CU_02, last_WG_finish_time, 0.000531980000
326, GPU1.chiplet_01.SA_07.CU_03, last_WG_finish_time, 0.000531507000
327, GPU1.chiplet_02.SA_00.CU_00, last_WG_finish_time, 0.000531416000
328, GPU1.chiplet_02.SA_00.CU_01, last_WG_finish_time, 0.000531358000
329, GPU1.chiplet_02.SA_00.CU_02, last_WG_finish_time, 0.000531500000
330, GPU1.chiplet_02.SA_00.CU_03, last_WG_finish_time, 0.000531351000
331, GPU1.chiplet_02.SA_01.CU_00, last_WG_finish_time, 0.000531151000
332, GPU1.chiplet_02.SA_01.CU_01, last_WG_finish_time, 0.000531337000
333, GPU1.chiplet_02.SA_01.CU_02, last_WG_finish_time, 0.000531366000
334, GPU1.chiplet_02.SA_01.CU_03, last_WG_finish_time, 0.000531354000
335, GPU1.chiplet_02.SA_02.CU_00, last_WG_finish_time, 0.000531424000
336, GPU1.chiplet_02.SA_02.CU_01, last_WG_finish_time, 0.000531449000
337, GPU1.chiplet_02.SA_02.CU_02, last_WG_finish_time, 0.000531554000
338, GPU1.chiplet_02.SA_02.CU_03, last_WG_finish_time, 0.000531381000
339, GPU1.chiplet_02.SA_03.CU_00, last_WG_finish_time, 0.000531385000
340, GPU1.chiplet_02.SA_03.CU_01, last_WG_finish_time, 0.000531356000
341, GPU1.chiplet_02.SA_03.CU_02, last_WG_finish_time, 0.000531399000
342, GPU1.chiplet_02.SA_03.CU_03, last_WG_finish_time, 0.000531253000
343, GPU1.chiplet_02.SA_04.CU_00, last_WG_finish_time, 0.000531478000
344, GPU1.chiplet_02.SA_04.CU_01, last_WG_finish_time, 0.000531938000
345, GPU1.chiplet_02.SA_04.CU_02, last_WG_finish_time, 0.000531262000
346, GPU1.chiplet_02.SA_04.CU_03, last_WG_finish_time, 0.000531305000
347, GPU1.chiplet_02.SA_05.CU_00, last_WG_finish_time, 0.000531498000
348, GPU1.chiplet_02.SA_05.CU_01, last_WG_finish_time, 0.000531672000
349, GPU1.chiplet_02.SA_05.CU_02, last_WG_finish_time, 0.000531307000
350, GPU1.chiplet_02.SA_05.CU_03, last_WG_finish_time, 0.000531511000
351, GPU1.chiplet_02.SA_06.CU_00, last_WG_finish_time, 0.000531582000
352, GPU1.chiplet_02.SA_06.CU_01, last_WG_finish_time, 0.000531444000
353, GPU1.chiplet_02.SA_06.CU_02, last_WG_finish_time, 0.000531542000
354, GPU1.chiplet_02.SA_06.CU_03, last_WG_finish_time, 0.000531715000
355, GPU1.chiplet_02.SA_07.CU_00, last_WG_finish_time, 0.000531140000
356, GPU1.chiplet_02.SA_07.CU_01, last_WG_finish_time, 0.000531248000
357, GPU1.chiplet_02.SA_07.CU_02, last_WG_finish_time, 0.000531279000
358, GPU1.chiplet_02.SA_07.CU_03, last_WG_finish_time, 0.000531138000
359, GPU1.chiplet_03.SA_00.CU_00, last_WG_finish_time, 0.000531643000
